

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Jul 30 20:12:52 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  5645  00C0  00C8               	movwf	___fldiv@rem+1
  5646  00C1  083E               	movf	___fldiv@b,w
  5647  00C2  00C7               	movwf	___fldiv@rem
  5648  00C3                     l1876:
  5649  00C3  3000               	movlw	0
  5650  00C4  00C1               	movwf	___fldiv@b+3
  5651  00C5  3000               	movlw	0
  5652  00C6  00C0               	movwf	___fldiv@b+2
  5653  00C7  3000               	movlw	0
  5654  00C8  00BF               	movwf	___fldiv@b+1
  5655  00C9  3000               	movlw	0
  5656  00CA  00BE               	movwf	___fldiv@b
  5657  00CB                     l1878:
  5658  00CB  3000               	movlw	0
  5659  00CC  00D1               	movwf	___fldiv@grs+3
  5660  00CD  3000               	movlw	0
  5661  00CE  00D0               	movwf	___fldiv@grs+2
  5662  00CF  3000               	movlw	0
  5663  00D0  00CF               	movwf	___fldiv@grs+1
  5664  00D1  3000               	movlw	0
  5665  00D2  00CE               	movwf	___fldiv@grs
  5666  00D3                     l1880:
  5667  00D3  01D3               	clrf	___fldiv@aexp
  5668  00D4  291F               	goto	l1900
  5669  00D5                     l1882:
  5670  00D5  0853               	movf	___fldiv@aexp,w
  5671  00D6  1903               	btfsc	3,2
  5672  00D7  28D9               	goto	u2261
  5673  00D8  28DA               	goto	u2260
  5674  00D9                     u2261:
  5675  00D9  28FA               	goto	l1892
  5676  00DA                     u2260:
  5677  00DA                     l1884:
  5678  00DA  3001               	movlw	1
  5679  00DB  00C2               	movwf	??___fldiv
  5680  00DC                     u2275:
  5681  00DC  1003               	clrc
  5682  00DD  0DC7               	rlf	___fldiv@rem,f
  5683  00DE  0DC8               	rlf	___fldiv@rem+1,f
  5684  00DF  0DC9               	rlf	___fldiv@rem+2,f
  5685  00E0  0DCA               	rlf	___fldiv@rem+3,f
  5686  00E1  0BC2               	decfsz	??___fldiv,f
  5687  00E2  28DC               	goto	u2275
  5688  00E3  3001               	movlw	1
  5689  00E4  00C2               	movwf	??___fldiv
  5690  00E5                     u2285:
  5691  00E5  1003               	clrc
  5692  00E6  0DBE               	rlf	___fldiv@b,f
  5693  00E7  0DBF               	rlf	___fldiv@b+1,f
  5694  00E8  0DC0               	rlf	___fldiv@b+2,f
  5695  00E9  0DC1               	rlf	___fldiv@b+3,f
  5696  00EA  0BC2               	decfsz	??___fldiv,f
  5697  00EB  28E5               	goto	u2285
  5698  00EC                     l1886:
  5699  00EC  1FD1               	btfss	___fldiv@grs+3,7
  5700  00ED  28EF               	goto	u2291
  5701  00EE  28F0               	goto	u2290
  5702  00EF                     u2291:
  5703  00EF  28F1               	goto	l1890
  5704  00F0                     u2290:
  5705  00F0                     l1888:
  5706  00F0  143E               	bsf	___fldiv@b,0
  5707  00F1                     l1890:
  5708  00F1  3001               	movlw	1
  5709  00F2  00C2               	movwf	??___fldiv
  5710  00F3                     u2305:
  5711  00F3  1003               	clrc
  5712  00F4  0DCE               	rlf	___fldiv@grs,f
  5713  00F5  0DCF               	rlf	___fldiv@grs+1,f
  5714  00F6  0DD0               	rlf	___fldiv@grs+2,f
  5715  00F7  0DD1               	rlf	___fldiv@grs+3,f
  5716  00F8  0BC2               	decfsz	??___fldiv,f
  5717  00F9  28F3               	goto	u2305
  5718  00FA                     l1892:
  5719  00FA  083D               	movf	___fldiv@a+3,w
  5720  00FB  024A               	subwf	___fldiv@rem+3,w
  5721  00FC  1D03               	skipz
  5722  00FD  2908               	goto	u2315
  5723  00FE  083C               	movf	___fldiv@a+2,w
  5724  00FF  0249               	subwf	___fldiv@rem+2,w
  5725  0100  1D03               	skipz
  5726  0101  2908               	goto	u2315
  5727  0102  083B               	movf	___fldiv@a+1,w
  5728  0103  0248               	subwf	___fldiv@rem+1,w
  5729  0104  1D03               	skipz
  5730  0105  2908               	goto	u2315
  5731  0106  083A               	movf	___fldiv@a,w
  5732  0107  0247               	subwf	___fldiv@rem,w
  5733  0108                     u2315:
  5734  0108  1C03               	skipc
  5735  0109  290B               	goto	u2311
  5736  010A  290C               	goto	u2310
  5737  010B                     u2311:
  5738  010B  291B               	goto	l1898
  5739  010C                     u2310:
  5740  010C                     l1894:
  5741  010C  1751               	bsf	___fldiv@grs+3,6
  5742  010D                     l1896:
  5743  010D  083A               	movf	___fldiv@a,w
  5744  010E  02C7               	subwf	___fldiv@rem,f
  5745  010F  083B               	movf	___fldiv@a+1,w
  5746  0110  1C03               	skipc
  5747  0111  0F3B               	incfsz	___fldiv@a+1,w
  5748  0112  02C8               	subwf	___fldiv@rem+1,f
  5749  0113  083C               	movf	___fldiv@a+2,w
  5750  0114  1C03               	skipc
  5751  0115  0F3C               	incfsz	___fldiv@a+2,w
  5752  0116  02C9               	subwf	___fldiv@rem+2,f
  5753  0117  083D               	movf	___fldiv@a+3,w
  5754  0118  1C03               	skipc
  5755  0119  0F3D               	incfsz	___fldiv@a+3,w
  5756  011A  02CA               	subwf	___fldiv@rem+3,f
  5757  011B                     l1898:
  5758  011B  3001               	movlw	1
  5759  011C  00C2               	movwf	??___fldiv
  5760  011D  0842               	movf	??___fldiv,w
  5761  011E  07D3               	addwf	___fldiv@aexp,f
  5762  011F                     l1900:
  5763  011F  301A               	movlw	26
  5764  0120  0253               	subwf	___fldiv@aexp,w
  5765  0121  1C03               	skipc
  5766  0122  2924               	goto	u2321
  5767  0123  2925               	goto	u2320
  5768  0124                     u2321:
  5769  0124  28D5               	goto	l1882
  5770  0125                     u2320:
  5771  0125                     l1902:
  5772  0125  084A               	movf	___fldiv@rem+3,w
  5773  0126  0449               	iorwf	___fldiv@rem+2,w
  5774  0127  0448               	iorwf	___fldiv@rem+1,w
  5775  0128  0447               	iorwf	___fldiv@rem,w
  5776  0129  1903               	skipnz
  5777  012A  292C               	goto	u2331
  5778  012B  292D               	goto	u2330
  5779  012C                     u2331:
  5780  012C  294C               	goto	l1916
  5781  012D                     u2330:
  5782  012D                     l1904:
  5783  012D  144E               	bsf	___fldiv@grs,0
  5784  012E  294C               	goto	l1916
  5785  012F                     l1906:
  5786  012F  3001               	movlw	1
  5787  0130  00C2               	movwf	??___fldiv
  5788  0131                     u2345:
  5789  0131  1003               	clrc
  5790  0132  0DBE               	rlf	___fldiv@b,f
  5791  0133  0DBF               	rlf	___fldiv@b+1,f
  5792  0134  0DC0               	rlf	___fldiv@b+2,f
  5793  0135  0DC1               	rlf	___fldiv@b+3,f
  5794  0136  0BC2               	decfsz	??___fldiv,f
  5795  0137  2931               	goto	u2345
  5796  0138                     l1908:
  5797  0138  1FD1               	btfss	___fldiv@grs+3,7
  5798  0139  293B               	goto	u2351
  5799  013A  293C               	goto	u2350
  5800  013B                     u2351:
  5801  013B  293D               	goto	l1912
  5802  013C                     u2350:
  5803  013C                     l1910:
  5804  013C  143E               	bsf	___fldiv@b,0
  5805  013D                     l1912:
  5806  013D  3001               	movlw	1
  5807  013E  00C2               	movwf	??___fldiv
  5808  013F                     u2365:
  5809  013F  1003               	clrc
  5810  0140  0DCE               	rlf	___fldiv@grs,f
  5811  0141  0DCF               	rlf	___fldiv@grs+1,f
  5812  0142  0DD0               	rlf	___fldiv@grs+2,f
  5813  0143  0DD1               	rlf	___fldiv@grs+3,f
  5814  0144  0BC2               	decfsz	??___fldiv,f
  5815  0145  293F               	goto	u2365
  5816  0146                     l1914:
  5817  0146  30FF               	movlw	255
  5818  0147  07CC               	addwf	___fldiv@new_exp,f
  5819  0148  1803               	skipnc
  5820  0149  0ACD               	incf	___fldiv@new_exp+1,f
  5821  014A  30FF               	movlw	255
  5822  014B  07CD               	addwf	___fldiv@new_exp+1,f
  5823  014C                     l1916:
  5824  014C  1FC0               	btfss	___fldiv@b+2,7
  5825  014D  294F               	goto	u2371
  5826  014E  2950               	goto	u2370
  5827  014F                     u2371:
  5828  014F  292F               	goto	l1906
  5829  0150                     u2370:
  5830  0150                     l1918:
  5831  0150  01D3               	clrf	___fldiv@aexp
  5832  0151                     l1920:
  5833  0151  1FD1               	btfss	___fldiv@grs+3,7
  5834  0152  2954               	goto	u2381
  5835  0153  2955               	goto	u2380
  5836  0154                     u2381:
  5837  0154  2971               	goto	l1928
  5838  0155                     u2380:
  5839  0155                     l1922:
  5840  0155  30FF               	movlw	255
  5841  0156  054E               	andwf	___fldiv@grs,w
  5842  0157  00C2               	movwf	??___fldiv
  5843  0158  30FF               	movlw	255
  5844  0159  054F               	andwf	___fldiv@grs+1,w
  5845  015A  00C3               	movwf	??___fldiv+1
  5846  015B  30FF               	movlw	255
  5847  015C  0550               	andwf	___fldiv@grs+2,w
  5848  015D  00C4               	movwf	??___fldiv+2
  5849  015E  307F               	movlw	127
  5850  015F  0551               	andwf	___fldiv@grs+3,w
  5851  0160  00C5               	movwf	??___fldiv+3
  5852  0161  0845               	movf	??___fldiv+3,w
  5853  0162  0444               	iorwf	??___fldiv+2,w
  5854  0163  0443               	iorwf	??___fldiv+1,w
  5855  0164  0442               	iorwf	??___fldiv,w
  5856  0165  1903               	skipnz
  5857  0166  2968               	goto	u2391
  5858  0167  2969               	goto	u2390
  5859  0168                     u2391:
  5860  0168  296C               	goto	l589
  5861  0169                     u2390:
  5862  0169                     l1924:
  5863  0169  01D3               	clrf	___fldiv@aexp
  5864  016A  0AD3               	incf	___fldiv@aexp,f
  5865  016B  2971               	goto	l1928
  5866  016C                     l589:
  5867  016C  1C3E               	btfss	___fldiv@b,0
  5868  016D  296F               	goto	u2401
  5869  016E  2970               	goto	u2400
  5870  016F                     u2401:
  5871  016F  2971               	goto	l1928
  5872  0170                     u2400:
  5873  0170  2969               	goto	l1924
  5874  0171                     l1928:
  5875  0171  0853               	movf	___fldiv@aexp,w
  5876  0172  1903               	btfsc	3,2
  5877  0173  2975               	goto	u2411
  5878  0174  2976               	goto	u2410
  5879  0175                     u2411:
  5880  0175  29A7               	goto	l1938
  5881  0176                     u2410:
  5882  0176                     l1930:
  5883  0176  3001               	movlw	1
  5884  0177  07BE               	addwf	___fldiv@b,f
  5885  0178  3000               	movlw	0
  5886  0179  1803               	skipnc
  5887  017A  3001               	movlw	1
  5888  017B  07BF               	addwf	___fldiv@b+1,f
  5889  017C  3000               	movlw	0
  5890  017D  1803               	skipnc
  5891  017E  3001               	movlw	1
  5892  017F  07C0               	addwf	___fldiv@b+2,f
  5893  0180  3000               	movlw	0
  5894  0181  1803               	skipnc
  5895  0182  3001               	movlw	1
  5896  0183  07C1               	addwf	___fldiv@b+3,f
  5897  0184                     l1932:
  5898  0184  1C41               	btfss	___fldiv@b+3,0
  5899  0185  2987               	goto	u2421
  5900  0186  2988               	goto	u2420
  5901  0187                     u2421:
  5902  0187  29A7               	goto	l1938
  5903  0188                     u2420:
  5904  0188                     l1934:
  5905  0188  083E               	movf	___fldiv@b,w
  5906  0189  00C2               	movwf	??___fldiv
  5907  018A  083F               	movf	___fldiv@b+1,w
  5908  018B  00C3               	movwf	??___fldiv+1
  5909  018C  0840               	movf	___fldiv@b+2,w
  5910  018D  00C4               	movwf	??___fldiv+2
  5911  018E  0841               	movf	___fldiv@b+3,w
  5912  018F  00C5               	movwf	??___fldiv+3
  5913  0190  3001               	movlw	1
  5914  0191  00C6               	movwf	??___fldiv+4
  5915  0192                     u2435:
  5916  0192  0D45               	rlf	??___fldiv+3,w
  5917  0193  0CC5               	rrf	??___fldiv+3,f
  5918  0194  0CC4               	rrf	??___fldiv+2,f
  5919  0195  0CC3               	rrf	??___fldiv+1,f
  5920  0196  0CC2               	rrf	??___fldiv,f
  5921  0197                     u2430:
  5922  0197  0BC6               	decfsz	??___fldiv+4,f
  5923  0198  2992               	goto	u2435
  5924  0199  0845               	movf	??___fldiv+3,w
  5925  019A  00C1               	movwf	___fldiv@b+3
  5926  019B  0844               	movf	??___fldiv+2,w
  5927  019C  00C0               	movwf	___fldiv@b+2
  5928  019D  0843               	movf	??___fldiv+1,w
  5929  019E  00BF               	movwf	___fldiv@b+1
  5930  019F  0842               	movf	??___fldiv,w
  5931  01A0  00BE               	movwf	___fldiv@b
  5932  01A1                     l1936:
  5933  01A1  3001               	movlw	1
  5934  01A2  07CC               	addwf	___fldiv@new_exp,f
  5935  01A3  1803               	skipnc
  5936  01A4  0ACD               	incf	___fldiv@new_exp+1,f
  5937  01A5  3000               	movlw	0
  5938  01A6  07CD               	addwf	___fldiv@new_exp+1,f
  5939  01A7                     l1938:
  5940  01A7  084D               	movf	___fldiv@new_exp+1,w
  5941  01A8  3A80               	xorlw	128
  5942  01A9  00FF               	movwf	btemp+1
  5943  01AA  3080               	movlw	128
  5944  01AB  027F               	subwf	btemp+1,w
  5945  01AC  1D03               	skipz
  5946  01AD  29B0               	goto	u2445
  5947  01AE  30FF               	movlw	255
  5948  01AF  024C               	subwf	___fldiv@new_exp,w
  5949  01B0                     u2445:
  5950  01B0  1C03               	skipc
  5951  01B1  29B3               	goto	u2441
  5952  01B2  29B4               	goto	u2440
  5953  01B3                     u2441:
  5954  01B3  29C2               	goto	l1942
  5955  01B4                     u2440:
  5956  01B4                     l1940:
  5957  01B4  30FF               	movlw	255
  5958  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  5959  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  5960  01B7  00CC               	movwf	___fldiv@new_exp
  5961  01B8  3000               	movlw	0
  5962  01B9  00CD               	movwf	___fldiv@new_exp+1
  5963  01BA  3000               	movlw	0
  5964  01BB  00C1               	movwf	___fldiv@b+3
  5965  01BC  3000               	movlw	0
  5966  01BD  00C0               	movwf	___fldiv@b+2
  5967  01BE  3000               	movlw	0
  5968  01BF  00BF               	movwf	___fldiv@b+1
  5969  01C0  3000               	movlw	0
  5970  01C1  00BE               	movwf	___fldiv@b
  5971  01C2                     l1942:
  5972  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  5973  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  5974  01C4  084D               	movf	___fldiv@new_exp+1,w
  5975  01C5  3A80               	xorlw	128
  5976  01C6  00FF               	movwf	btemp+1
  5977  01C7  3080               	movlw	128
  5978  01C8  027F               	subwf	btemp+1,w
  5979  01C9  1D03               	skipz
  5980  01CA  29CD               	goto	u2455
  5981  01CB  3001               	movlw	1
  5982  01CC  024C               	subwf	___fldiv@new_exp,w
  5983  01CD                     u2455:
  5984  01CD  1803               	skipnc
  5985  01CE  29D0               	goto	u2451
  5986  01CF  29D1               	goto	u2450
  5987  01D0                     u2451:
  5988  01D0  29DE               	goto	l595
  5989  01D1                     u2450:
  5990  01D1                     l1944:
  5991  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  5992  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  5993  01D3  01CC               	clrf	___fldiv@new_exp
  5994  01D4  01CD               	clrf	___fldiv@new_exp+1
  5995  01D5                     l1946:
  5996  01D5  3000               	movlw	0
  5997  01D6  00C1               	movwf	___fldiv@b+3
  5998  01D7  3000               	movlw	0
  5999  01D8  00C0               	movwf	___fldiv@b+2
  6000  01D9  3000               	movlw	0
  6001  01DA  00BF               	movwf	___fldiv@b+1
  6002  01DB  3000               	movlw	0
  6003  01DC  00BE               	movwf	___fldiv@b
  6004  01DD                     l1948:
  6005  01DD  01CB               	clrf	___fldiv@sign
  6006  01DE                     l595:
  6007  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  6008  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  6009  01E0  084C               	movf	___fldiv@new_exp,w
  6010  01E1  00C2               	movwf	??___fldiv
  6011  01E2  0842               	movf	??___fldiv,w
  6012  01E3  00D2               	movwf	___fldiv@bexp
  6013  01E4                     l1950:
  6014  01E4  1C52               	btfss	___fldiv@bexp,0
  6015  01E5  29E7               	goto	u2461
  6016  01E6  29E8               	goto	u2460
  6017  01E7                     u2461:
  6018  01E7  29EA               	goto	l1954
  6019  01E8                     u2460:
  6020  01E8                     l1952:
  6021  01E8  17C0               	bsf	___fldiv@b+2,7
  6022  01E9  29EE               	goto	l597
  6023  01EA                     l1954:
  6024  01EA  307F               	movlw	127
  6025  01EB  00C2               	movwf	??___fldiv
  6026  01EC  0842               	movf	??___fldiv,w
  6027  01ED  05C0               	andwf	___fldiv@b+2,f
  6028  01EE                     l597:
  6029  01EE  0852               	movf	___fldiv@bexp,w
  6030  01EF  00C2               	movwf	??___fldiv
  6031  01F0  1003               	clrc
  6032  01F1  0C42               	rrf	??___fldiv,w
  6033  01F2  00C3               	movwf	??___fldiv+1
  6034  01F3  0843               	movf	??___fldiv+1,w
  6035  01F4  00C1               	movwf	___fldiv@b+3
  6036  01F5  084B               	movf	___fldiv@sign,w
  6037  01F6  00C2               	movwf	??___fldiv
  6038  01F7  0842               	movf	??___fldiv,w
  6039  01F8  04C1               	iorwf	___fldiv@b+3,f
  6040  01F9  2892               	goto	l1862
  6041  01FA                     l575:
  6042  01FA  0008               	return
  6043  01FB                     __end_of___fldiv:
  6044                           
  6045                           	psect	text19
  6046  0946                     __ptext19:	
  6047 ;; *************** function _LCD_XY *****************
  6048 ;; Defined at:
  6049 ;;		line 41 in file "LCD.c"
  6050 ;; Parameters:    Size  Location     Type
  6051 ;;  x               1    wreg     unsigned char 
  6052 ;;  y               1    4[COMMON] unsigned char 
  6053 ;; Auto vars:     Size  Location     Type
  6054 ;;  x               1    5[COMMON] unsigned char 
  6055 ;; Return value:  Size  Location     Type
  6056 ;;                  1    wreg      void 
  6057 ;; Registers used:
  6058 ;;		wreg, status,2, status,0, pclath, cstack
  6059 ;; Tracked objects:
  6060 ;;		On entry : 0/0
  6061 ;;		On exit  : 0/0
  6062 ;;		Unchanged: 0/0
  6063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6064 ;;      Params:         1       0       0       0       0
  6065 ;;      Locals:         1       0       0       0       0
  6066 ;;      Temps:          0       0       0       0       0
  6067 ;;      Totals:         2       0       0       0       0
  6068 ;;Total ram usage:        2 bytes
  6069 ;; Hardware stack levels used: 1
  6070 ;; Hardware stack levels required when called: 2
  6071 ;; This function calls:
  6072 ;;		_LCD_COM
  6073 ;; This function is called by:
  6074 ;;		_main
  6075 ;; This function uses a non-reentrant model
  6076 ;;
  6077                           
  6078  0946                     _LCD_XY:	
  6079                           ;psect for function _LCD_XY
  6080                           
  6081                           
  6082                           ;incstack = 0
  6083                           ; Regs used in _LCD_XY: [wreg+status,2+status,0+pclath+cstack]
  6084                           ;LCD_XY@x stored from wreg
  6085  0946  00F5               	movwf	LCD_XY@x
  6086  0947                     l2294:
  6087                           
  6088                           ;LCD.c: 42:     if(x == 1)
  6089  0947  0375               	decf	LCD_XY@x,w
  6090  0948  1D03               	btfss	3,2
  6091  0949  294B               	goto	u3141
  6092  094A  294C               	goto	u3140
  6093  094B                     u3141:
  6094  094B  2954               	goto	l2298
  6095  094C                     u3140:
  6096  094C                     l2296:
  6097                           
  6098                           ;LCD.c: 43:         LCD_COM(0x80 + y);
  6099  094C  0874               	movf	LCD_XY@y,w
  6100  094D  3E80               	addlw	128
  6101  094E  120A  118A  2004  120A  158A  	fcall	_LCD_COM
  6102  0953  2961               	goto	l97
  6103  0954                     l2298:
  6104  0954  3002               	movlw	2
  6105  0955  0675               	xorwf	LCD_XY@x,w
  6106  0956  1D03               	btfss	3,2
  6107  0957  2959               	goto	u3151
  6108  0958  295A               	goto	u3150
  6109  0959                     u3151:
  6110  0959  2961               	goto	l97
  6111  095A                     u3150:
  6112  095A                     l2300:
  6113                           
  6114                           ;LCD.c: 45:         LCD_COM(0xC0 + y);
  6115  095A  0874               	movf	LCD_XY@y,w
  6116  095B  3EC0               	addlw	192
  6117  095C  120A  118A  2004  120A  158A  	fcall	_LCD_COM
  6118  0961                     l97:
  6119  0961  0008               	return
  6120  0962                     __end_of_LCD_XY:
  6121                           
  6122                           	psect	text20
  6123  0004                     __ptext20:	
  6124 ;; *************** function _LCD_COM *****************
  6125 ;; Defined at:
  6126 ;;		line 30 in file "LCD.c"
  6127 ;; Parameters:    Size  Location     Type
  6128 ;;  a               1    wreg     unsigned char 
  6129 ;; Auto vars:     Size  Location     Type
  6130 ;;  a               1    3[COMMON] unsigned char 
  6131 ;; Return value:  Size  Location     Type
  6132 ;;                  1    wreg      void 
  6133 ;; Registers used:
  6134 ;;		wreg, status,2, status,0, pclath, cstack
  6135 ;; Tracked objects:
  6136 ;;		On entry : 0/0
  6137 ;;		On exit  : 0/0
  6138 ;;		Unchanged: 0/0
  6139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6140 ;;      Params:         0       0       0       0       0
  6141 ;;      Locals:         1       0       0       0       0
  6142 ;;      Temps:          2       0       0       0       0
  6143 ;;      Totals:         3       0       0       0       0
  6144 ;;Total ram usage:        3 bytes
  6145 ;; Hardware stack levels used: 1
  6146 ;; Hardware stack levels required when called: 1
  6147 ;; This function calls:
  6148 ;;		_LCD_PORT
  6149 ;; This function is called by:
  6150 ;;		_LCD_XY
  6151 ;;		_LCD_INIT
  6152 ;; This function uses a non-reentrant model
  6153 ;;
  6154                           
  6155  0004                     _LCD_COM:	
  6156                           ;psect for function _LCD_COM
  6157                           
  6158                           
  6159                           ;incstack = 0
  6160                           ; Regs used in _LCD_COM: [wreg+status,2+status,0+pclath+cstack]
  6161                           ;LCD_COM@a stored from wreg
  6162  0004  00F3               	movwf	LCD_COM@a
  6163  0005                     l2150:
  6164                           
  6165                           ;LCD.c: 31:     RD6 = 0;
  6166  0005  1283               	bcf	3,5	;RP0=0, select bank0
  6167  0006  1303               	bcf	3,6	;RP1=0, select bank0
  6168  0007  1308               	bcf	8,6	;volatile
  6169  0008                     l2152:
  6170                           
  6171                           ;LCD.c: 32:     LCD_PORT(a);
  6172  0008  0873               	movf	LCD_COM@a,w
  6173  0009  120A  158A  20ED  120A  118A  	fcall	_LCD_PORT
  6174  000E                     l2154:
  6175                           
  6176                           ;LCD.c: 33:     RD7 = 1;
  6177  000E  1283               	bcf	3,5	;RP0=0, select bank0
  6178  000F  1303               	bcf	3,6	;RP1=0, select bank0
  6179  0010  1788               	bsf	8,7	;volatile
  6180  0011                     l2156:
  6181                           
  6182                           ;LCD.c: 34:     _delay((unsigned long)((5)*(8000000/4000.0)));
  6183  0011  300D               	movlw	13
  6184  0012  00F2               	movwf	??_LCD_COM+1
  6185  0013  30FB               	movlw	251
  6186  0014  00F1               	movwf	??_LCD_COM
  6187  0015                     u3267:
  6188  0015  0BF1               	decfsz	??_LCD_COM,f
  6189  0016  2815               	goto	u3267
  6190  0017  0BF2               	decfsz	??_LCD_COM+1,f
  6191  0018  2815               	goto	u3267
  6192  0019  281A               	nop2
  6193  001A                     l2158:
  6194                           
  6195                           ;LCD.c: 35:     RD7 = 0;
  6196  001A  1283               	bcf	3,5	;RP0=0, select bank0
  6197  001B  1303               	bcf	3,6	;RP1=0, select bank0
  6198  001C  1388               	bcf	8,7	;volatile
  6199  001D                     l88:
  6200  001D  0008               	return
  6201  001E                     __end_of_LCD_COM:
  6202                           
  6203                           	psect	text21
  6204  09A5                     __ptext21:	
  6205 ;; *************** function _LCD_STRING *****************
  6206 ;; Defined at:
  6207 ;;		line 70 in file "LCD.c"
  6208 ;; Parameters:    Size  Location     Type
  6209 ;;  a               1    wreg     PTR unsigned char 
  6210 ;;		 -> STR_3(2), STR_2(2), STR_1(16), 
  6211 ;; Auto vars:     Size  Location     Type
  6212 ;;  a               1    6[COMMON] PTR unsigned char 
  6213 ;;		 -> STR_3(2), STR_2(2), STR_1(16), 
  6214 ;;  i               2    4[COMMON] int 
  6215 ;; Return value:  Size  Location     Type
  6216 ;;                  1    wreg      void 
  6217 ;; Registers used:
  6218 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6219 ;; Tracked objects:
  6220 ;;		On entry : 0/0
  6221 ;;		On exit  : 0/0
  6222 ;;		Unchanged: 0/0
  6223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6224 ;;      Params:         0       0       0       0       0
  6225 ;;      Locals:         3       0       0       0       0
  6226 ;;      Temps:          0       0       0       0       0
  6227 ;;      Totals:         3       0       0       0       0
  6228 ;;Total ram usage:        3 bytes
  6229 ;; Hardware stack levels used: 1
  6230 ;; Hardware stack levels required when called: 2
  6231 ;; This function calls:
  6232 ;;		_LCD_CHAR
  6233 ;; This function is called by:
  6234 ;;		_main
  6235 ;; This function uses a non-reentrant model
  6236 ;;
  6237                           
  6238  09A5                     _LCD_STRING:	
  6239                           ;psect for function _LCD_STRING
  6240                           
  6241                           
  6242                           ;incstack = 0
  6243                           ; Regs used in _LCD_STRING: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6244                           ;LCD_STRING@a stored from wreg
  6245  09A5  00F6               	movwf	LCD_STRING@a
  6246  09A6                     l2302:
  6247                           
  6248                           ;LCD.c: 71:     int i;;LCD.c: 72:  for(i=0;a[i]!='\0';i++)
  6249  09A6  01F4               	clrf	LCD_STRING@i
  6250  09A7  01F5               	clrf	LCD_STRING@i+1
  6251  09A8  29BC               	goto	l2308
  6252  09A9                     l2304:
  6253                           
  6254                           ;LCD.c: 73:   LCD_CHAR(a[i]);
  6255  09A9  0874               	movf	LCD_STRING@i,w
  6256  09AA  0776               	addwf	LCD_STRING@a,w
  6257  09AB  0084               	movwf	4
  6258  09AC  120A  158A  2000  120A  158A  	fcall	stringdir
  6259  09B1  120A  158A  212C  120A  158A  	fcall	_LCD_CHAR
  6260  09B6                     l2306:
  6261  09B6  3001               	movlw	1
