

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Jul 16 18:06:16 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  2169  00E6  02A3               	subwf	___awdiv@dividend+1,f
  2170  00E7                     l1384:
  2171  00E7  1427               	bsf	___awdiv@quotient,0
  2172  00E8                     l1386:
  2173  00E8  3001               	movlw	1
  2174  00E9                     u585:
  2175  00E9  1003               	clrc
  2176  00EA  0CA1               	rrf	___awdiv@divisor+1,f
  2177  00EB  0CA0               	rrf	___awdiv@divisor,f
  2178  00EC  3EFF               	addlw	-1
  2179  00ED  1D03               	skipz
  2180  00EE  28E9               	goto	u585
  2181  00EF                     l1388:
  2182  00EF  3001               	movlw	1
  2183  00F0  02A5               	subwf	___awdiv@counter,f
  2184  00F1  1D03               	btfss	3,2
  2185  00F2  28F4               	goto	u591
  2186  00F3  28F5               	goto	u590
  2187  00F4                     u591:
  2188  00F4  28D0               	goto	l1380
  2189  00F5                     u590:
  2190  00F5                     l1390:
  2191  00F5  0826               	movf	___awdiv@sign,w
  2192  00F6  1903               	btfsc	3,2
  2193  00F7  28F9               	goto	u601
  2194  00F8  28FA               	goto	u600
  2195  00F9                     u601:
  2196  00F9  28FF               	goto	l1394
  2197  00FA                     u600:
  2198  00FA                     l1392:
  2199  00FA  09A7               	comf	___awdiv@quotient,f
  2200  00FB  09A8               	comf	___awdiv@quotient+1,f
  2201  00FC  0AA7               	incf	___awdiv@quotient,f
  2202  00FD  1903               	skipnz
  2203  00FE  0AA8               	incf	___awdiv@quotient+1,f
  2204  00FF                     l1394:
  2205  00FF  0828               	movf	___awdiv@quotient+1,w
  2206  0100  00A1               	movwf	?___awdiv+1
  2207  0101  0827               	movf	___awdiv@quotient,w
  2208  0102  00A0               	movwf	?___awdiv
  2209  0103                     l429:
  2210  0103  0008               	return
  2211  0104                     __end_of___awdiv:
  2212                           
  2213                           	psect	text8
  2214  030D                     __ptext8:	
  2215 ;; *************** function _DECENA *****************
  2216 ;; Defined at:
  2217 ;;		line 14 in file "ADC.c"
  2218 ;; Parameters:    Size  Location     Type
  2219 ;;  c               1    wreg     unsigned char 
  2220 ;; Auto vars:     Size  Location     Type
  2221 ;;  c               1    1[BANK0 ] unsigned char 
  2222 ;; Return value:  Size  Location     Type
  2223 ;;                  1    wreg      unsigned char 
  2224 ;; Registers used:
  2225 ;;		wreg, status,2
  2226 ;; Tracked objects:
  2227 ;;		On entry : 0/0
  2228 ;;		On exit  : 0/0
  2229 ;;		Unchanged: 0/0
  2230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2231 ;;      Params:         0       0       0       0       0
  2232 ;;      Locals:         0       1       0       0       0
  2233 ;;      Temps:          0       1       0       0       0
  2234 ;;      Totals:         0       2       0       0       0
  2235 ;;Total ram usage:        2 bytes
  2236 ;; Hardware stack levels used: 1
  2237 ;; Hardware stack levels required when called: 2
  2238 ;; This function calls:
  2239 ;;		Nothing
  2240 ;; This function is called by:
  2241 ;;		_main
  2242 ;; This function uses a non-reentrant model
  2243 ;;
  2244                           
  2245  030D                     _DECENA:	
  2246                           ;psect for function _DECENA
  2247                           
  2248                           
  2249                           ;incstack = 0
  2250                           ; Regs used in _DECENA: [wreg+status,2]
  2251                           ;DECENA@c stored from wreg
  2252  030D  1283               	bcf	3,5	;RP0=0, select bank0
  2253  030E  1303               	bcf	3,6	;RP1=0, select bank0
  2254  030F  00A1               	movwf	DECENA@c
  2255  0310                     l1468:
  2256                           
  2257                           ;ADC.c: 15:     c = (uint8_t)(c % 16);
  2258  0310  0821               	movf	DECENA@c,w
  2259  0311  390F               	andlw	15
  2260  0312  00A0               	movwf	??_DECENA
  2261  0313  0820               	movf	??_DECENA,w
  2262  0314  00A1               	movwf	DECENA@c
  2263  0315                     l1470:
  2264                           
  2265                           ;ADC.c: 16:     return c;
  2266  0315  0821               	movf	DECENA@c,w
  2267  0316                     l115:
  2268  0316  0008               	return
  2269  0317                     __end_of_DECENA:
  2270                           
  2271                           	psect	text9
  2272  02E5                     __ptext9:	
  2273 ;; *************** function _ADC_READ *****************
  2274 ;; Defined at:
  2275 ;;		line 133 in file "ADC.c"
  2276 ;; Parameters:    Size  Location     Type
  2277 ;;		None
  2278 ;; Auto vars:     Size  Location     Type
  2279 ;;		None
  2280 ;; Return value:  Size  Location     Type
  2281 ;;                  2    0[BANK0 ] int 
  2282 ;; Registers used:
  2283 ;;		wreg
  2284 ;; Tracked objects:
  2285 ;;		On entry : 0/0
  2286 ;;		On exit  : 0/0
  2287 ;;		Unchanged: 0/0
  2288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2289 ;;      Params:         0       2       0       0       0
  2290 ;;      Locals:         0       0       0       0       0
  2291 ;;      Temps:          0       2       0       0       0
  2292 ;;      Totals:         0       4       0       0       0
  2293 ;;Total ram usage:        4 bytes
  2294 ;; Hardware stack levels used: 1
  2295 ;; Hardware stack levels required when called: 2
  2296 ;; This function calls:
  2297 ;;		Nothing
  2298 ;; This function is called by:
  2299 ;;		_main
  2300 ;; This function uses a non-reentrant model
  2301 ;;
  2302                           
  2303  02E5                     _ADC_READ:	
  2304                           ;psect for function _ADC_READ
  2305                           
  2306  02E5                     l1460:	
  2307                           ;incstack = 0
  2308                           ; Regs used in _ADC_READ: [wreg]
  2309                           
  2310                           
  2311                           ;ADC.c: 134:     ADCON0bits.GO = 1;
  2312  02E5  1283               	bcf	3,5	;RP0=0, select bank0
  2313  02E6  1303               	bcf	3,6	;RP1=0, select bank0
  2314  02E7  149F               	bsf	31,1	;volatile
  2315                           
  2316                           ;ADC.c: 135:     while(ADCON0bits.GO == 1){
  2317  02E8  2AF5               	goto	l141
  2318  02E9                     l142:
  2319                           
  2320                           ;ADC.c: 136:         if (ADCON0bits.GO == 0){
  2321  02E9  189F               	btfsc	31,1	;volatile
  2322  02EA  2AEC               	goto	u611
  2323  02EB  2AED               	goto	u610
  2324  02EC                     u611:
  2325  02EC  2AF5               	goto	l141
  2326  02ED                     u610:
  2327  02ED                     l1462:
  2328                           
  2329                           ;ADC.c: 137:             return ADRESH;
  2330  02ED  081E               	movf	30,w	;volatile
  2331  02EE  00A2               	movwf	??_ADC_READ
  2332  02EF  01A3               	clrf	??_ADC_READ+1
  2333  02F0  0822               	movf	??_ADC_READ,w
  2334  02F1  00A0               	movwf	?_ADC_READ
  2335  02F2  0823               	movf	??_ADC_READ+1,w
  2336  02F3  00A1               	movwf	?_ADC_READ+1
  2337  02F4  2AF9               	goto	l144
  2338  02F5                     l141:	
  2339                           ;ADC.c: 140:     }
  2340                           
  2341                           
  2342                           ;ADC.c: 135:     while(ADCON0bits.GO == 1){
  2343  02F5  189F               	btfsc	31,1	;volatile
  2344  02F6  2AF8               	goto	u621
  2345  02F7  2AF9               	goto	u620
  2346  02F8                     u621:
  2347  02F8  2AE9               	goto	l142
  2348  02F9                     u620:
  2349  02F9                     l144:
  2350  02F9  0008               	return
  2351  02FA                     __end_of_ADC_READ:
  2352                           
  2353                           	psect	text10
  2354  0166                     __ptext10:	
  2355 ;; *************** function _isr *****************
  2356 ;; Defined at:
  2357 ;;		line 58 in file "MAIN.c"
  2358 ;; Parameters:    Size  Location     Type
  2359 ;;		None
  2360 ;; Auto vars:     Size  Location     Type
  2361 ;;		None
  2362 ;; Return value:  Size  Location     Type
  2363 ;;                  1    wreg      void 
  2364 ;; Registers used:
  2365 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2366 ;; Tracked objects:
  2367 ;;		On entry : 0/0
  2368 ;;		On exit  : 0/0
  2369 ;;		Unchanged: 0/0
  2370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2371 ;;      Params:         0       0       0       0       0
  2372 ;;      Locals:         0       0       0       0       0
  2373 ;;      Temps:          5       0       0       0       0
  2374 ;;      Totals:         5       0       0       0       0
  2375 ;;Total ram usage:        5 bytes
  2376 ;; Hardware stack levels used: 2
  2377 ;; This function calls:
  2378 ;;		Nothing
  2379 ;; This function is called by:
  2380 ;;		Interrupt level 1
  2381 ;; This function uses a non-reentrant model
  2382 ;;
  2383                           
  2384  0166                     _isr:	
  2385                           ;psect for function _isr
  2386                           
  2387  0166                     i1l1210:
  2388                           
  2389                           ;MAIN.c: 60:     if (RBIF==1){
  2390  0166  1C0B               	btfss	11,0	;volatile
  2391  0167  2969               	goto	u40_21
  2392  0168  296A               	goto	u40_20
  2393  0169                     u40_21:
  2394  0169  2985               	goto	i1l75
  2395  016A                     u40_20:
  2396  016A                     i1l1212:
  2397                           
  2398                           ;MAIN.c: 61:         if (RB0==0){
  2399  016A  1283               	bcf	3,5	;RP0=0, select bank0
  2400  016B  1303               	bcf	3,6	;RP1=0, select bank0
  2401  016C  1806               	btfsc	6,0	;volatile
  2402  016D  296F               	goto	u41_21
  2403  016E  2970               	goto	u41_20
  2404  016F                     u41_21:
  2405  016F  2979               	goto	i1l76
  2406  0170                     u41_20:
  2407  0170                     i1l1214:
  2408                           
  2409                           ;MAIN.c: 62:             if (RB0==0){
  2410  0170  1806               	btfsc	6,0	;volatile
  2411  0171  2973               	goto	u42_21
  2412  0172  2974               	goto	u42_20
  2413  0173                     u42_21:
  2414  0173  2983               	goto	i1l1222
  2415  0174                     u42_20:
  2416  0174                     i1l1216:
  2417                           
  2418                           ;MAIN.c: 63:                 PORTA++;
  2419  0174  3001               	movlw	1
  2420  0175  00F0               	movwf	??_isr
  2421  0176  0870               	movf	??_isr,w
  2422  0177  0785               	addwf	5,f	;volatile
  2423  0178  2983               	goto	i1l1222
  2424  0179                     i1l76:
  2425  0179  1886               	btfsc	6,1	;volatile
  2426  017A  297C               	goto	u43_21
  2427  017B  297D               	goto	u43_20
  2428  017C                     u43_21:
  2429  017C  2983               	goto	i1l1222
  2430  017D                     u43_20:
  2431  017D                     i1l1218:
  2432                           
  2433                           ;MAIN.c: 66:             if (RB1==0){
  2434  017D  1886               	btfsc	6,1	;volatile
  2435  017E  2980               	goto	u44_21
  2436  017F  2981               	goto	u44_20
  2437  0180                     u44_21:
  2438  0180  2983               	goto	i1l1222
  2439  0181                     u44_20:
  2440  0181                     i1l1220:
  2441                           
  2442                           ;MAIN.c: 67:                 PORTA--;
  2443  0181  3001               	movlw	1
  2444  0182  0285               	subwf	5,f	;volatile
  2445  0183                     i1l1222:
  2446                           
  2447                           ;MAIN.c: 70:         INTCONbits.RBIF=0;
  2448  0183  100B               	bcf	11,0	;volatile
  2449                           
  2450                           ;MAIN.c: 71:     }
  2451  0184  29BB               	goto	i1l88
  2452  0185                     i1l75:	
  2453                           ;MAIN.c: 72:     else if(T0IF == 1){
  2454                           
  2455  0185  1D0B               	btfss	11,2	;volatile
  2456  0186  2988               	goto	u45_21
  2457  0187  2989               	goto	u45_20
  2458  0188                     u45_21:
  2459  0188  29BB               	goto	i1l88
  2460  0189                     u45_20:
  2461  0189                     i1l1224:
  2462                           
  2463                           ;MAIN.c: 73:         PORTD = 0x00;
  2464  0189  1283               	bcf	3,5	;RP0=0, select bank0
  2465  018A  1303               	bcf	3,6	;RP1=0, select bank0
  2466  018B  0188               	clrf	8	;volatile
  2467  018C                     i1l1226:
  2468                           
  2469                           ;MAIN.c: 75:         if(display == 1){
  2470  018C  0376               	decf	_display,w
  2471  018D  1D03               	btfss	3,2
  2472  018E  2990               	goto	u46_21
  2473  018F  2991               	goto	u46_20
  2474  0190                     u46_21:
  2475  0190  299C               	goto	i1l1232
  2476  0191                     u46_20:
  2477  0191                     i1l1228:
  2478                           
  2479                           ;MAIN.c: 76:             RD0 = 1;
  2480  0191  1408               	bsf	8,0	;volatile
  2481  0192                     i1l1230:
  2482                           
  2483                           ;MAIN.c: 77:             PORTC = tabla[unidad];
  2484  0192  0878               	movf	_unidad,w
  2485  0193  3E01               	addlw	low ((_tabla-__stringbase)| (0+32768))
  2486  0194  0084               	movwf	4
  2487  0195  120A  118A  22CF  120A  118A  	fcall	stringdir
  2488  019A  0087               	movwf	7	;volatile
  2489                           
  2490                           ;MAIN.c: 79:         }else if(display == 2){
  2491  019B  29B4               	goto	i1l1242
  2492  019C                     i1l1232:
  2493  019C  3002               	movlw	2
  2494  019D  0676               	xorwf	_display,w
  2495  019E  1D03               	btfss	3,2
  2496  019F  29A1               	goto	u47_21
  2497  01A0  29A2               	goto	u47_20
  2498  01A1                     u47_21:
  2499  01A1  29AD               	goto	i1l1238
  2500  01A2                     u47_20:
  2501  01A2                     i1l1234:
  2502                           
  2503                           ;MAIN.c: 80:             RD1 = 1;
  2504  01A2  1488               	bsf	8,1	;volatile
  2505  01A3                     i1l1236:
  2506                           
  2507                           ;MAIN.c: 81:             PORTC = tabla[decena];
  2508  01A3  0877               	movf	_decena,w
  2509  01A4  3E01               	addlw	low ((_tabla-__stringbase)| (0+32768))
  2510  01A5  0084               	movwf	4
  2511  01A6  120A  118A  22CF  120A  118A  	fcall	stringdir
  2512  01AB  0087               	movwf	7	;volatile
  2513                           
  2514                           ;MAIN.c: 83:         }else if(display == 3){
  2515  01AC  29B4               	goto	i1l1242
  2516  01AD                     i1l1238:
  2517  01AD  3003               	movlw	3
  2518  01AE  0676               	xorwf	_display,w
  2519  01AF  1D03               	btfss	3,2
  2520  01B0  29B2               	goto	u48_21
  2521  01B1  29B3               	goto	u48_20
  2522  01B2                     u48_21:
  2523  01B2  29B4               	goto	i1l1242
  2524  01B3                     u48_20:
  2525  01B3                     i1l1240:
  2526                           
  2527                           ;MAIN.c: 84:             display = 0;
  2528  01B3  01F6               	clrf	_display
  2529  01B4                     i1l1242:
  2530                           
  2531                           ;MAIN.c: 87:         ++display;
  2532  01B4  3001               	movlw	1
  2533  01B5  00F0               	movwf	??_isr
  2534  01B6  0870               	movf	??_isr,w
  2535  01B7  07F6               	addwf	_display,f
  2536  01B8                     i1l1244:
  2537                           
  2538                           ;MAIN.c: 88:         INTCONbits.T0IF = 0;
  2539  01B8  110B               	bcf	11,2	;volatile
  2540  01B9                     i1l1246:
  2541                           
  2542                           ;MAIN.c: 89:         TMR0 = 244;
  2543  01B9  30F4               	movlw	244
  2544  01BA  0081               	movwf	1	;volatile
  2545  01BB                     i1l88:
  2546  01BB  0874               	movf	??_isr+4,w
  2547  01BC  00FF               	movwf	btemp+1
  2548  01BD  0873               	movf	??_isr+3,w
  2549  01BE  008A               	movwf	10
  2550  01BF  0872               	movf	??_isr+2,w
  2551  01C0  0084               	movwf	4
  2552  01C1  0E71               	swapf	??_isr+1,w
  2553  01C2  0083               	movwf	3
  2554  01C3  0EFE               	swapf	btemp,f
  2555  01C4  0E7E               	swapf	btemp,w
  2556  01C5  0009               	retfie
  2557  01C6                     __end_of_isr:
  2558  007E                     btemp	set	126	;btemp
  2559  007E                     wtemp0	set	126
  2560                           
  2561                           	psect	intentry
  2562  0004                     __pintentry:	
  2563                           ;incstack = 0
  2564                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath]
  2565                           
  2566  0004                     interrupt_function:
  2567  007E                     saved_w	set	btemp
  2568  0004  00FE               	movwf	btemp
  2569  0005  0E03               	swapf	3,w
  2570  0006  00F1               	movwf	??_isr+1
  2571  0007  0804               	movf	4,w
  2572  0008  00F2               	movwf	??_isr+2
  2573  0009  080A               	movf	10,w
  2574  000A  00F3               	movwf	??_isr+3
  2575  000B  087F               	movf	btemp+1,w
  2576  000C  00F4               	movwf	??_isr+4
  2577  000D  120A  118A  2966   	ljmp	_isr
  2578                           
  2579                           	psect	idloc
  2580                           
  2581                           ;Config register IDLOC0 @ 0x2000
  2582                           ;	unspecified, using default values
  2583  2000                     	org	8192
  2584  2000  3FFF               	dw	16383
  2585                           
  2586                           ;Config register IDLOC1 @ 0x2001
  2587                           ;	unspecified, using default values
  2588  2001                     	org	8193
  2589  2001  3FFF               	dw	16383
  2590                           
  2591                           ;Config register IDLOC2 @ 0x2002
  2592                           ;	unspecified, using default values
  2593  2002                     	org	8194
  2594  2002  3FFF               	dw	16383
  2595                           
  2596                           ;Config register IDLOC3 @ 0x2003
  2597                           ;	unspecified, using default values
  2598  2003                     	org	8195
  2599  2003  3FFF               	dw	16383
  2600                           
  2601                           	psect	config
  2602                           
  2603                           ;Config register CONFIG1 @ 0x2007
  2604                           ;	Oscillator Selection bits
  2605                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2606                           ;	Watchdog Timer Enable bit
  2607                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2608                           ;	Power-up Timer Enable bit
  2609                           ;	PWRTE = OFF, PWRT disabled
  2610                           ;	RE3/MCLR pin function select bit
  2611                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2612                           ;	Code Protection bit
  2613                           ;	CP = OFF, Program memory code protection is disabled
  2614                           ;	Data Code Protection bit
  2615                           ;	CPD = OFF, Data memory code protection is disabled
  2616                           ;	Brown Out Reset Selection bits
  2617                           ;	BOREN = OFF, BOR disabled
  2618                           ;	Internal External Switchover bit
  2619                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2620                           ;	Fail-Safe Clock Monitor Enabled bit
  2621                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2622                           ;	Low Voltage Programming Enable bit
  2623                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2624                           ;	In-Circuit Debugger Mode bit
  2625                           ;	DEBUG = 0x1, unprogrammed default
  2626  2007                     	org	8199
  2627  2007  20D4               	dw	8404
  2628                           
  2629                           ;Config register CONFIG2 @ 0x2008
  2630                           ;	Brown-out Reset Selection bit
  2631                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2632                           ;	Flash Program Memory Self Write Enable bits
  2633                           ;	WRT = OFF, Write protection off
  2634  2008                     	org	8200
  2635  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    16
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80     14      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_UNIDAD
    _setup->_OSCILLATOR
    _UNIDAD->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1043
                                             13 BANK0      1     1      0
                           _ADC_READ
                             _DECENA
                             _UNIDAD
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0     308
                                              3 BANK0      1     1      0
                           _ADC_INIT
                            _IOC_INT
                         _OSCILLATOR
                     _PRESCALER_TMR0
 ---------------------------------------------------------------------------------
 (2) _PRESCALER_TMR0                                       2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR                                           3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _IOC_INT                                              1     1      0      44
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_INIT                                             2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _UNIDAD                                               4     4      0     690
                                              9 BANK0      4     4      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     625
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _DECENA                                               2     2      0      45
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _ADC_READ                                             4     2      2       0
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_READ
   _DECENA
   _UNIDAD
     ___awdiv
   _setup
     _ADC_INIT
     _IOC_INT
     _OSCILLATOR
     _PRESCALER_TMR0

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      17       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      E       E       5       17.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      17      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sun Jul 16 18:06:16 2023

                      pc 0002                       l99 027C             ___awdiv@sign 0026  
                     fsr 0004                      l130 003F                      l122 001C  
                    l115 0316                      l131 0044                      l132 0049  
                    l124 0021                      l108 030C                      l141 02F5  
                    l133 004E                      l125 0026                      l142 02E9  
                    l118 02CE                      l134 0053                      l126 002B  
                    l135 0058                      l127 0030                      l144 02F9  
                    l136 005D                      l128 0035                      l137 0062  
                    l129 003A                      l138 009A                      l170 011D  
                    l171 0123                      l172 0129                      l180 01CB  
                    l173 012F                      l174 0135                      l166 010B  
                    l182 01D1                      l190 0222                      l175 013B  
                    l183 01D7                      l168 0111                      l176 0165  
                    l184 01DD                      l169 0117                      l185 01E3  
                    l186 01E9                      l187 01EF                      l188 01F5  
                    l429 0103                      l189 01FB                      _RB0 0030  
                    _RB1 0031           _PRESCALER_TMR0 01C6                      _RD0 0040  
                    _RD1 0041                      _RB7 0037                      u510 00A2  
                    u511 00A1                      u600 00FA                      u520 00AD  
                    u601 00F9                      u521 00AC                      u610 02ED  
                    u530 00BE                      u611 02EC                      u531 00BD  
                    u620 02F9                      u621 02F8                      u550 00D0  
                    u630 02AC                      u551 00CF                      u631 02A8  
                    u545 00C2                      u570 00E1                      u571 00E0  
                    u644 02AF                      u565 00D1                      u590 00F5  
                    u591 00F4                      u575 00DD                      u585 00E9  
                    u657 026D                      _POT 0075                      _isr 0166  
                    fsr0 0004          __end_of_IOC_INT 030D                     l1320 0107  
                   l1400 0227                     l1330 01C6                     l1410 0232  
                   l1402 0228                     l1340 02FD                     l1324 0141  
                   l1420 024A                     l1412 0233                     l1404 022D  
                   l1342 0300                     l1334 0201                     l1430 0262  
                   l1422 0250                     l1414 0234                     l1406 022E  
                   l1360 00A7                     l1344 001B                     l1440 0273  
                   l1432 0263                     l1424 025B                     l1416 0235  
                   l1408 022F                     l1370 00B8                     l1362 00A9  
                   l1354 009B                     l1450 0278                     l1442 0274  
                   l1434 0266                     l1426 025E                     l1418 023B  
                   l1460 02E5                     l1380 00D0                     l1372 00BE  
                   l1364 00AD                     l1356 009E                     l1348 0067  
                   l1452 0279                     l1444 0275                     l1436 0269  
                   l1428 025F                     l1462 02ED                     l1470 0315  
                   l1382 00E1                     l1374 00C1                     l1390 00F5  
                   l1366 00B2                     l1358 00A2                     l1550 0208  
                   l1454 027A                     l1446 0276                     l1438 0270  
                   l1392 00FA                     l1384 00E7                     l1376 00C8  
                   l1368 00B6                     l1552 014B                     l1456 027B  
                   l1448 0277                     l1480 027D                     l1394 00FF  
                   l1386 00E8                     l1378 00CC                     l1474 02B6  
                   l1554 006E                     l1482 0282                     l1468 0310  
                   l1388 00EF                     l1476 02CD                     l1484 028D  
                   l1398 0223                     l1486 0298                     l1488 02A3  
                   ?_isr 0070                     _T0IF 005A                     _RBIF 0058  
                   i1l75 0185                     i1l76 0179                     i1l88 01BB  
                   _TMR0 0001         __end_of_ADC_INIT 009B         __end_of_ADC_READ 02FA  
                   _main 027D                     btemp 007E                     start 0010  
            ?_OSCILLATOR 0070                    ??_isr 0070   __end_of_PRESCALER_TMR0 0223  
                  ?_main 0070          __end_of___awdiv 0104                    _ANSEL 0188  
        ___awdiv@divisor 0020          ___awdiv@counter 0025                    u40_20 016A  
                  u40_21 0169                    u41_20 0170                    u41_21 016F  
                  u42_20 0174                    u42_21 0173                    u43_20 017D  
                  u43_21 017C                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    u44_20 0181  
                  u44_21 0180                    u45_20 0189                    u45_21 0188  
                  u46_20 0191                    u46_21 0190                    u47_20 01A2  
                  u47_21 01A1                    u48_20 01B3                    u48_21 01B2  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _tabla 02D5                    _setup 0223  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0013             __end_of_main 02B3          ?_PRESCALER_TMR0 0020  
                 ??_main 002D                ADC_INIT@c 0020                ??_IOC_INT 0075  
        PRESCALER_TMR0@c 0020                   _DECENA 030D                   _ADRESH 001E  
       ___awdiv@dividend 0022                   ?_setup 0070                   _ANSELH 0189  
                 i1l1210 0166                   i1l1220 0181                   i1l1212 016A  
                 i1l1230 0192                   i1l1222 0183                   i1l1214 0170  
                 i1l1240 01B3                   i1l1232 019C                   i1l1224 0189  
                 i1l1216 0174                   i1l1234 01A2                   i1l1242 01B4  
                 i1l1226 018C                   i1l1218 017D                   i1l1244 01B8  
                 i1l1236 01A3                   i1l1228 0191                   i1l1246 01B9  
